id,comment,territory
441,"Conseguir vaga na creche pÃºblica aqui na regiÃ£o Ã© quase impossÃ­vel, uma fila de espera eterna no sistema. Estou com um grupo de estudantes daqui sem estudar porque nunca tem vaga disponÃ­vel nas creches perto de no cruzamento principal perto do posto de combustÃ­vel,. As mÃ£es trabalhadoras precisam desse suporte urgente pra poder trabalhar em paz.",asfalto
442,"A fiaÃ§Ã£o elÃ©trica aqui tÃ¡ um perigo abssurdo, um emaranhado de fios soltos e baixos passando na cabeÃ§a da gente. nas vielas apertadas perto do CIEP,, os cabos tÃ£o quase tocando o chÃ£o das vielas. minha filha mais nova tem medo de um curto-circuito ou incÃªndio grave. A Light e a prefeitura precisam ordenar esse caos. Fora o transporte pÃºblico que demora horas pra passar e nos deixa mofando no ponto com medo.",favela
443,"Os buracos na pista tÃ£o acabando com os carros dos moradores. nos arredores da PraÃ§a Santos Dumont, no Baixo GÃ¡vea, tem uma cratera aberta que tÃ¡ causando acidentes graves. durante o temporal de ontem um motoqueiro quase se acidentou feio. meu vizinho da frente, o Seu Jorge, jÃ¡ abriu vÃ¡rios chamados no 1746 mas eles sÃ³ jogam uma terra que sai na primeira chuvinha.",asfalto
444,"A infraestrutura bÃ¡sica passou longe das vielas daqui da favela. na Travessa do Sol, Ã¡rea residencial,, o acesso Ã© pÃ©ssimo, sem pavimentaÃ§Ã£o adequada, cheio de valas e lodo acumulado que faz as pessoas escorregarem. uma vizinha nossa, a Dona Maria, idoso tem muita dificuldade de sair de casa. Falta pavimentaÃ§Ã£o e acessibilidade.",comunidade
445,"Ã‰ uma pouca vergonha o estado das galerias de esgoto aqui. ontem de noite a tubulaÃ§Ã£o comeÃ§ou a vazar bem na calÃ§ada da Rua Artur Araripe, e o mau cheiro tÃ¡ insuportÃ¡vel na rua inteira. meu marido voltando do trabalho jÃ¡ ligou pro 1746 reclamando, mas ninguÃ©m aparece. Descaso total da prefeitura com o IPTU caro que a gente paga. A prefeitura diz na televisÃ£o que faz obra mas a verdade Ã© que o descaso continua igual por aqui.",asfalto
446,"A estrutura das poucas escolas pÃºblicas do bairro deixa a desejar. na semana passada faltou luz e as crianÃ§as sofreram num calor insuportÃ¡vel porque o ar condicionado tÃ¡ quebrado hÃ¡ meses na escola perto de perto do PlanetÃ¡rio da GÃ¡vea,. meu filho adolescente estuda lÃ¡ e diz que atÃ© a merenda tÃ¡ vindo fraca, puro descaso.",asfalto
447,"Muitos prÃ©dios antigos no asfalto tÃ£o sofrendo com a falta de manutenÃ§Ã£o externa e fiaÃ§Ã£o velha, e a prefeitura nÃ£o ajuda com nenhum tipo de incentivo. minha mÃ£e idosa comenta que morar na GÃ¡vea virou sinÃ´nimo de pagar IPTU absurdo pra nÃ£o ter nenhum apoio habitacional ou urbanÃ­stico.",alto da gÃ¡vea
448,"Morar aqui tÃ¡ difÃ­cil por causa dos problemas crÃ´nicos de drenagem pluvial. na curva perigosa perto da descida pra o SÃ£o Conrado,, a Ã¡gua fica empossada por dias apÃ³s qualquer temporal comum. uma senhora de idade que mora aqui perto reclama que o mau cheiro de esgoto invade os apartamentos do tÃ©rreo. CadÃª as obras de saneamento e escoamento prometidas pela prefeitura? Ã‰ uma falta de respeito tremenda com quem paga imposto caro todo mÃªs e nÃ£o vÃª retorno.",alto da gÃ¡vea
449,"A situaÃ§Ã£o do CIEP aqui da comunidade tÃ¡ de dar pena. PrÃ©dio precisando de reforma urgente, salas quentes demais e falta de manutenÃ§Ã£o nos banheiros. um rapaz que estuda na PUC estuda lÃ¡ e conta que faltam livros didÃ¡ticos bÃ¡sicos. anteontem cancelaram a aula mais cedo por falta de Ã¡gua no colÃ©gio perto de nas vielas apertadas perto do CIEP,.",favela
450,"Na comunidade a gente sofre quando alguÃ©m passa mal. no Ãºltimo sÃ¡bado de madrugada, um morador antigo aqui do beco teve uma crise forte e a ambulÃ¢ncia do Samu se recusou a subir perto da associaÃ§Ã£o de moradores, alegando falta de seguranÃ§a. Tivemos que carregar ele no braÃ§o atÃ© o asfalto. O posto de saÃºde tambÃ©m nunca tem remÃ©dio bÃ¡sico.",comunidade
451,"Um absurdo a truculÃªncia nas abordagens policiais aqui na comunidade. em plena luz do dia ontem, minha irmÃ£ com o carrinho de bebÃª foi parado voltando do serviÃ§o bem na Viela da Paz, subindo as escadas, e os policial jÃ¡ chegaram esculachando, tratando como suspeito. A gente quer seguranÃ§a, mas quer respeito tambÃ©m, porque trabalhador nÃ£o Ã© bandido. AtÃ© a escola da garotada fica prejudicada com essa buraqueira toda que impede o acesso.",favela
452,"Morar aqui tÃ¡ difÃ­cil por causa dos problemas crÃ´nicos de drenagem pluvial. na calÃ§ada da Rua Artur Araripe,, a Ã¡gua fica empossada por dias apÃ³s qualquer temporal comum. eu mesmo com pressa pro serviÃ§o reclama que o mau cheiro de esgoto invade os apartamentos do tÃ©rreo. CadÃª as obras de saneamento e escoamento prometidas pela prefeitura?",asfalto
453,"A prefeitura e a subprefeitura sÃ³ lembram que os moradores da GÃ¡vea existem em ano de eleiÃ§Ã£o. Aparecem polÃ­ticos prometendo mundos e fundos aqui em perto do mirante do Alto da GÃ¡vea,. Depois que sÃ£o eleitos, somem e os problemas continuam os mesmos. um grupo de estudantes daqui tÃ¡ cansado dessas falsas promessas de campanha.",alto da gÃ¡vea
454,"A estrutura das poucas escolas pÃºblicas do bairro deixa a desejar. no final da tarde de quinta faltou luz e as crianÃ§as sofreram num calor insuportÃ¡vel porque o ar condicionado tÃ¡ quebrado hÃ¡ meses na escola perto de na Rua Vice-Governador Rubens Berardo,. minha filha mais nova estuda lÃ¡ e diz que atÃ© a merenda tÃ¡ vindo fraca, puro descaso. Nem o Parque da Cidade escapa desse abandono generalizado que tomou conta do nosso bairro.",asfalto
455,"O acÃºmulo de lixo nas calÃ§adas da GÃ¡vea tÃ¡ atraindo muito bixo e barata. no cruzamento principal perto do posto de combustÃ­vel,, os sacos de lixo ficam amontoados porque a coleta tÃ¡ passando fora do horÃ¡rio comercial. meu vizinho da frente, o Seu Jorge, jÃ¡ viu ratazana enorme correndo perto dos pedestres. Uma falta de higiene terrÃ­vel num bairro desses.",asfalto
456,"A infraestrutura bÃ¡sica passou longe das vielas daqui da favela. nas vielas apertadas perto do CIEP,, o acesso Ã© pÃ©ssimo, sem pavimentaÃ§Ã£o adequada, cheio de valas e lodo acumulado que faz as pessoas escorregarem. uma vizinha nossa, a Dona Maria, idoso tem muita dificuldade de sair de casa. Falta pavimentaÃ§Ã£o e acessibilidade.",favela
457,"A situaÃ§Ã£o do CIEP aqui da comunidade tÃ¡ de dar pena. PrÃ©dio precisando de reforma urgente, salas quentes demais e falta de manutenÃ§Ã£o nos banheiros. meu marido voltando do trabalho estuda lÃ¡ e conta que faltam livros didÃ¡ticos bÃ¡sicos. ontem de noite cancelaram a aula mais cedo por falta de Ã¡gua no colÃ©gio perto de perto da associaÃ§Ã£o de moradores,. E pra piorar tudo, as calÃ§adas tÃ£o todas quebradas, um perigo de queda pros idosos.",comunidade
458,"Muitas famÃ­lias aqui na comunidade vivem em condiÃ§Ãµes habitacionais muito precÃ¡rias, em barracos com muita umidade e infiltraÃ§Ã£o perigosa. meu filho adolescente mora num cÃ´modo pequeno onde chove mais dentro do que fora perto de na Viela da Paz, subindo as escadas,. Precisamos de programas sociais de melhoria habitacional.",favela
459,"Um absurdo a truculÃªncia nas abordagens policiais aqui na comunidade. na Ãºltima terÃ§a-feira, minha mÃ£e idosa foi parado voltando do serviÃ§o bem prÃ³ximo ao pequeno comÃ©rcio da subida, e os policiais jÃ¡ chegaram esculachando, tratando como suspeito. A gente quer seguranÃ§a, mas quer respeito tambÃ©m, porque trabalhador nÃ£o Ã© bandido.",comunidade
460,"Minha reclamaÃ§Ã£o Ã© sobre a dificuldade de conseguir atendimento de emergÃªncia na Ã¡rea. esses dias atrÃ¡s precisamos de socorro urgente pra uma senhora de idade que mora aqui perto, mas a ambulÃ¢ncia demorou horas pra chegar aqui perto do mirante do Alto da GÃ¡vea,. O posto de saÃºde vive superlotado e sem mÃ©dicos suficientes pra a demanda absurda. E a iluminaÃ§Ã£o dos postes sumiu nessa parte, virando um breu danado propÃ­cio pra assaltos.",alto da gÃ¡vea
461,"O transporte pÃºblico aqui na GÃ¡vea tÃ¡ uma vergonha completa. As linhas de Ã´nibus demoram horas pra passar e vÃªm superlotadas. anteontem, um rapaz que estuda na PUC mofou no ponto esperando o Ã´nibus na Rua Vice-Governador Rubens Berardo, pra ir trabalhar e acabou chegando atrasado. CadÃª a fiscalizaÃ§Ã£o com as empresas de Ã´nibus?",asfalto
462,"As vans que sobem o morro cobram caro e andam correndo igual loucas pelas subidas estreitas, um perigo. um morador antigo aqui do beco quase sofreu um acidente no Ãºltimo sÃ¡bado de madrugada perto de perto do ponto final das vans lÃ¡ em cima, porque o motorista tava disputando passageiro com outra van. Falta fiscalizaÃ§Ã£o pesada do transporte alternativo aqui dentro.",favela
463,"Olha, a situaÃ§Ã£o da seguranÃ§a tÃ¡ caÃ³tica na GÃ¡vea. na Rua MarquÃªs de SÃ£o Vicente, bem perto da PUC, virou ponto fixo de bandido assaltando quem sai do trabalho ou da faculdade. em plena luz do dia ontem teve mais um roubo de celular violento. minha irmÃ£ com o carrinho de bebÃª tentou acionar os policiais mas a viatura demorou uma eternidade pra chegar. Desse jeito o posto de saÃºde vai continuar lotado de gente doente com infecÃ§Ã£o.",asfalto
464,"A quadra de esportes da favela tÃ¡ abandonada hÃ¡ anos, sem iluminaÃ§Ã£o, com o piso todo rachado e a tela de proteÃ§Ã£o rasgada. jÃ¡ faz uns trÃªs dias um jovem se machucou jogando bola perto de no Beco do Rato, na parte mais alta,. eu mesmo com pressa pro serviÃ§o pede socorro pra secretaria de esportes reformar o local pros nossos jovens saÃ­rem da rua.",favela
465,"O esgoto correndo a cÃ©u aberto aqui na comunidade Ã© uma humilhaÃ§Ã£o diÃ¡ria. logo cedo na segunda-feira o cano estourou bem na Viela da Paz, subindo as escadas, e tÃ¡ aquela lama podre passando na porta de casa. um grupo de estudantes daqui tÃ¡ limpando tudo sozinho porque a prefeitura nÃ£o manda ninguÃ©m da Cedae ou da Comlurb. Rato e barata tomando conta de tudo.",favela
466,"Toda vez que cai uma chuva mais forte, as ruas da GÃ¡vea alagam por causa dos bueiros entupidos. no final da tarde de quinta, a Ã¡gua da chuva acumulou tanto na calÃ§ada da Rua Artur Araripe, que cobriu as calÃ§adas e quase invadiu os comÃ©rcios. minha filha mais nova teve o carro danificado. A Comlurb precisa limpar essas bocas de lobo urgente. Fora o transporte pÃºblico que demora horas pra passar e nos deixa mofando no ponto com medo.",asfalto
467,"A mobilidade pra quem mora no alto da comunidade Ã© pÃ©ssima. NÃ£o tem linha de Ã´nibus integrada que funcione de verdade. meu vizinho da frente, o Seu Jorge, que trabalha atÃ© tarde gasta uma fortuna com mototÃ¡xi pra conseguir chegar em casa na localidade conhecida como Grota, com seguranÃ§a. Um absurdo essa falta de opÃ§Ã£o.",favela
468,"Falta saneamento bÃ¡sico e vergonha na cara das autoridades. na Ã¡rea baixa perto do canal, tÃ¡ cheio de esgoto vazando direto e as crianÃ§as brincam do lado da sujeira. uma vizinha nossa, a Dona Maria, tÃ¡ com o filho internado no posto com infecÃ§Ã£o por causa disso. Ã‰ desumano viver desse jeito sem rede de esgoto adequada nas vielas.",comunidade
469,"As escadarias e vielas da comunidade tÃ£o caindo aos pedaÃ§os de tÃ£o velhas. Os degraus tÃ£o todos quebrados e nÃ£o tem um corrimÃ£o sequer, o que Ã© um perigo imenso em dia de chuva. meu marido voltando do trabalho escorregou e machucou o braÃ§o ontem de noite subindo perto do ponto final das vans lÃ¡ em cima,. Precisamos de reformas urgentes. A prefeitura diz na televisÃ£o que faz obra mas a verdade Ã© que o descaso continua igual por aqui.",favela
470,"A fiaÃ§Ã£o elÃ©trica aqui tÃ¡ um perigo absurdo, um emaranhado de fios soltos e baixos passando na cabeÃ§a da gente. nas vielas apertadas perto do CIEP,, os cabos tÃ£o quase tocando o chÃ£o das vielas. meu filho adolescente tem medo de um curto-circuito ou incÃªndio grave. A Light e a prefeitura precisam ordenar esse caos.",favela
471,"Os buracos na pista tÃ£o acabando com os carros dos moradores. perto da entrada do Parque da Cidade, tem uma cratera aberta que tÃ¡ causando acidentes graves. na Ãºltima terÃ§a-feira um motoqueiro quase se acidentou feio. minha mÃ£e idosa jÃ¡ abriu vÃ¡rios chamados no 1746 mas eles sÃ³ jogam uma terra que sai na primeira chuvinha.",alto da gÃ¡vea
472,"A infraestrutura bÃ¡sica passou longe das vielas daqui da favela. na Viela da Paz, subindo as escadas,, o acesso Ã© pÃ©ssimo, sem pavimentaÃ§Ã£o adequada, cheio de valas e lodo acumulado que faz as pessoas escorregarem. uma senhora de idade que mora aqui perto idoso tem muita dificuldade de sair de casa. Falta pavimentaÃ§Ã£o e acessibilidade. Ã‰ uma falta de respeito tremenda com quem paga imposto caro todo mÃªs e nÃ£o vÃª retorno.",favela
473,"As calÃ§adas aqui da GÃ¡vea tÃ£o completamente detonadas, cheias de buracos e pedras soltas. anteontem, um rapaz que estuda na PUC tropeÃ§ou e quase caiu feio bem na calÃ§ada da Rua Artur Araripe,. As raÃ­zes das Ã¡rvores estouraram o concreto e ninguÃ©m conserta. Idosos sofrem demais pra caminhar por aqui, cadÃª a conservaÃ§Ã£o?",asfalto
474,"A estrutura das poucas escolas pÃºblicas do bairro deixa a desejar. no Ãºltimo sÃ¡bado de madrugada faltou luz e as crianÃ§as sofreram num calor insuportÃ¡vel porque o ar condicionado tÃ¡ quebrado hÃ¡ meses na escola perto de perto do PlanetÃ¡rio da GÃ¡vea,. um morador antigo aqui do beco estuda lÃ¡ e diz que atÃ© a merenda tÃ¡ vindo fraca, puro descaso.",asfalto
475,"Nossos jovens tÃ£o sem perspectiva porque as escolas pÃºblicas da comunidade tÃ£o abandonadas. Falta professor de matemÃ¡tica e inglÃªs direto. em plena luz do dia ontem o filho de minha irmÃ£ com o carrinho de bebÃª ficou sem aula e voltou pra casa cedo. Sem educaÃ§Ã£o de qualidade, como que as crianÃ§as da favela vÃ£o vencer na vida? AtÃ© a escola da garotada fica prejudicada com essa buraqueira toda que impede o acesso.",favela
476,"A situaÃ§Ã£o da saÃºde aqui tÃ¡ precÃ¡ria demais. O posto da GÃ¡vea nÃ£o dÃ¡ conta de atender todo mundo da favela e do asfalto. eu mesmo com pressa pro serviÃ§o foi lÃ¡ com suspeita de dengue jÃ¡ faz uns trÃªs dias e mandaram voltar pra casa e tomar paracetamol sem nem fazer exame de sangue. Uma vergonha esse descaso.",comunidade
477,"O risco de deslizamento de barreira tira o sono de qualquer morador. Toda vez que comeÃ§a a chover forte, um grupo de estudantes daqui fica acordado a noite toda vigiando a encosta perto de na escadaria principal da comunidade,. A Geo-Rio precisa fazer uma obra de contenÃ§Ã£o de encostas urgente ali antes que aconteÃ§a uma tragÃ©dia.",comunidade
478,"A coleta de lixo aqui dentro nÃ£o funciona direito e o povo acaba jogando os sacos nas encostas ou perto de perto da associaÃ§Ã£o de moradores,. no final da tarde de quinta acumulou tanta sujeira que tampou a passagem do beco. minha filha mais nova se preocupa com as doenÃ§as, o valÃ£o tÃ¡ transbordando e ninguÃ©m limpa essa imundÃ­cie. Nem o Parque da Cidade escapa desse abandono generalizado que tomou conta do nosso bairro.",comunidade
479,"A mobilidade pra quem mora no alto da comunidade Ã© pÃ©ssima. NÃ£o tem linha de Ã´nibus integrada que funcione de verdade. meu vizinho da frente, o Seu Jorge, que trabalha atÃ© tarde gasta uma fortuna com mototÃ¡xi pra conseguir chegar em casa na Travessa do Sol, Ã¡rea residencial, com seguranÃ§a. Um absurdo essa falta de opÃ§Ã£o.",comunidade
480,"Falta saneamento bÃ¡sico e vergonha na cara das autoridades. prÃ³ximo ao pequeno comÃ©rcio da subida, tÃ¡ cheio de esgoto vazando direto e as crianÃ§as brincam do lado da sujeira. uma vizinha nossa, a Dona Maria, tÃ¡ com o filho internado no posto com infecÃ§Ã£o por causa disso. Ã‰ desumano viver desse jeito sem rede de esgoto adequada nas vielas.",comunidade
481,"O esgoto correndo a cÃ©u aberto aqui na comunidade Ã© uma humilhaÃ§Ã£o diÃ¡ria. ontem de noite o cano estourou bem na localidade conhecida como Grota, e tÃ¡ aquela lama podre passando na porta de casa. meu marido voltando do trabalho tÃ¡ limpando tudo sozinho porque a prefeitura nÃ£o manda ninguÃ©m da Cedae ou da Comlurb. Rato e barata tomando conta de tudo. E pra piorar tudo, as calÃ§adas tÃ£o todas quebradas, um perigo de queda pros idosos.",favela
